name,label,system_id,ccp_type
CCP_138573724_SRC,Water system 67 â€“ Source,138573724,source
CCP_138573724_DST,Water system 67 â€“ Distribution point,138573724,distribution
CCP_138573725_SRC,Water system 68 â€“ Source,138573725,source
CCP_138573725_DST,Water system 68 â€“ Distribution point,138573725,distribution
CCP_138573726_SRC,Water system 69 â€“ Source,138573726,source
CCP_138573726_DST,Water system 69 â€“ Distribution point,138573726,distribution
CCP_138573727_SRC,Water system 70 â€“ Source,138573727,source
CCP_138573727_DST,Water system 70 â€“ Distribution point,138573727,distribution
CCP_138573728_SRC,Water system 71 â€“ Source,138573728,source
CCP_138573728_DST,Water system 71 â€“ Distribution point,138573728,distribution
CCP_138573729_SRC,Water system 72 â€“ Source,138573729,source
CCP_138573729_DST,Water system 72 â€“ Distribution point,138573729,distribution
CCP_138573730_SRC,Water system 73 â€“ Source,138573730,source
CCP_138573730_DST,Water system 73 â€“ Distribution point,138573730,distribution
CCP_138573731_SRC,Water system 74 â€“ Source,138573731,source
CCP_138573731_DST,Water system 74 â€“ Distribution point,138573731,distribution
CCP_138573732_SRC,Water system 75 â€“ Source,138573732,source
CCP_138573732_DST,Water system 75 â€“ Distribution point,138573732,distribution
CCP_138573733_SRC,Water system 76 â€“ Source,138573733,source
CCP_138573733_DST,Water system 76 â€“ Distribution point,138573733,distribution
CCP_138573734_SRC,Water system 77 â€“ Source,138573734,source
CCP_138573734_DST,Water system 77 â€“ Distribution point,138573734,distribution
CCP_138573735_SRC,Water system 78 â€“ Source,138573735,source
CCP_138573735_DST,Water system 78 â€“ Distribution point,138573735,distribution
CCP_138573736_SRC,Water system 79 â€“ Source,138573736,source
CCP_138573736_DST,Water system 79 â€“ Distribution point,138573736,distribution
CCP_138573737_SRC,Water system 80 â€“ Source,138573737,source
CCP_138573737_DST,Water system 80 â€“ Distribution point,138573737,distribution
CCP_138573738_SRC,Water system 81 â€“ Source,138573738,source
CCP_138573738_DST,Water system 81 â€“ Distribution point,138573738,distribution
CCP_138573739_SRC,Water system 82 â€“ Source,138573739,source
CCP_138573739_DST,Water system 82 â€“ Distribution point,138573739,distribution
CCP_138573740_SRC,Water system 83 â€“ Source,138573740,source
CCP_138573740_DST,Water system 83 â€“ Distribution point,138573740,distribution
CCP_138573741_SRC,Water system 84 â€“ Source,138573741,source
CCP_138573741_DST,Water system 84 â€“ Distribution point,138573741,distribution
CCP_138573742_SRC,Water system 85 â€“ Source,138573742,source
CCP_138573742_DST,Water system 85 â€“ Distribution point,138573742,distribution
CCP_138573743_SRC,Water system 86 â€“ Source,138573743,source
CCP_138573743_DST,Water system 86 â€“ Distribution point,138573743,distribution
CCP_138573744_SRC,Water system 87 â€“ Source,138573744,source
CCP_138573744_DST,Water system 87 â€“ Distribution point,138573744,distribution
CCP_138573745_SRC,Water system 88 â€“ Source,138573745,source
CCP_138573745_DST,Water system 88 â€“ Distribution point,138573745,distribution
CCP_138573746_SRC,Water system 89 â€“ Source,138573746,source
CCP_138573746_DST,Water system 89 â€“ Distribution point,138573746,distribution
CCP_138573747_SRC,Water system 90 â€“ Source,138573747,source
CCP_138573747_DST,Water system 90 â€“ Distribution point,138573747,distribution
CCP_138573748_SRC,Water system 91 â€“ Source,138573748,source
CCP_138573748_DST,Water system 91 â€“ Distribution point,138573748,distribution
CCP_138573749_SRC,Water system 92 â€“ Source,138573749,source
CCP_138573749_DST,Water system 92 â€“ Distribution point,138573749,distribution
CCP_138573750_SRC,Water system 93 â€“ Source,138573750,source
CCP_138573750_DST,Water system 93 â€“ Distribution point,138573750,distribution
CCP_138573751_SRC,Water system 94 â€“ Source,138573751,source
CCP_138573751_DST,Water system 94 â€“ Distribution point,138573751,distribution
CCP_138573752_SRC,Water system 95 â€“ Source,138573752,source
CCP_138573752_DST,Water system 95 â€“ Distribution point,138573752,distribution
CCP_138573753_SRC,Water system 96 â€“ Source,138573753,source
CCP_138573753_DST,Water system 96 â€“ Distribution point,138573753,distribution
CCP_138573754_SRC,Water system 97 â€“ Source,138573754,source
CCP_138573754_DST,Water system 97 â€“ Distribution point,138573754,distribution
CCP_138573755_SRC,Water system 98 â€“ Source,138573755,source
CCP_138573755_DST,Water system 98 â€“ Distribution point,138573755,distribution
CCP_138573756_SRC,Water system 99 â€“ Source,138573756,source
CCP_138573756_DST,Water system 99 â€“ Distribution point,138573756,distribution
CCP_138573757_SRC,Water system 100 â€“ Source,138573757,source
CCP_138573757_DST,Water system 100 â€“ Distribution point,138573757,distribution
CCP_138573758_SRC,Water system 101 â€“ Source,138573758,source
CCP_138573758_DST,Water system 101 â€“ Distribution point,138573758,distribution
CCP_138573759_SRC,Water system 102 â€“ Source,138573759,source
CCP_138573759_DST,Water system 102 â€“ Distribution point,138573759,distribution
CCP_138573760_SRC,Water system 103 â€“ Source,138573760,source
CCP_138573760_DST,Water system 103 â€“ Distribution point,138573760,distribution
CCP_138573761_SRC,Water system 104 â€“ Source,138573761,source
CCP_138573761_DST,Water system 104 â€“ Distribution point,138573761,distribution
CCP_138573762_SRC,Water system 105 â€“ Source,138573762,source
CCP_138573762_DST,Water system 105 â€“ Distribution point,138573762,distribution
CCP_138573763_SRC,Water system 106 â€“ Source,138573763,source
CCP_138573763_DST,Water system 106 â€“ Distribution point,138573763,distribution
CCP_138573764_SRC,Water system 107 â€“ Source,138573764,source
CCP_138573764_DST,Water system 107 â€“ Distribution point,138573764,distribution
CCP_138573765_SRC,Water system 108 â€“ Source,138573765,source
CCP_138573765_DST,Water system 108 â€“ Distribution point,138573765,distribution
CCP_138573766_SRC,Water system 109 â€“ Source,138573766,source
CCP_138573766_DST,Water system 109 â€“ Distribution point,138573766,distribution
CCP_138573767_SRC,Water system 110 â€“ Source,138573767,source
CCP_138573767_DST,Water system 110 â€“ Distribution point,138573767,distribution
CCP_138573768_SRC,Water system 111 â€“ Source,138573768,source
CCP_138573768_DST,Water system 111 â€“ Distribution point,138573768,distribution
CCP_138573769_SRC,Water system 112 â€“ Source,138573769,source
CCP_138573769_DST,Water system 112 â€“ Distribution point,138573769,distribution
CCP_138573770_SRC,Water system 113 â€“ Source,138573770,source
CCP_138573770_DST,Water system 113 â€“ Distribution point,138573770,distribution
CCP_138573771_SRC,Water system 114 â€“ Source,138573771,source
CCP_138573771_DST,Water system 114 â€“ Distribution point,138573771,distribution
CCP_138573772_SRC,Water system 115 â€“ Source,138573772,source
CCP_138573772_DST,Water system 115 â€“ Distribution point,138573772,distribution
CCP_138573773_SRC,Water system 116 â€“ Source,138573773,source
CCP_138573773_DST,Water system 116 â€“ Distribution point,138573773,distribution
CCP_138573774_SRC,Water system 117 â€“ Source,138573774,source
CCP_138573774_DST,Water system 117 â€“ Distribution point,138573774,distribution
CCP_138573775_SRC,Water system 118 â€“ Source,138573775,source
CCP_138573775_DST,Water system 118 â€“ Distribution point,138573775,distribution
CCP_138573776_SRC,Water system 119 â€“ Source,138573776,source
CCP_138573776_DST,Water system 119 â€“ Distribution point,138573776,distribution
CCP_138573777_SRC,Water system 120 â€“ Source,138573777,source
CCP_138573777_DST,Water system 120 â€“ Distribution point,138573777,distribution
CCP_138573778_SRC,Water system 121 â€“ Source,138573778,source
CCP_138573778_DST,Water system 121 â€“ Distribution point,138573778,distribution
CCP_138573779_SRC,Water system 122 â€“ Source,138573779,source
CCP_138573779_DST,Water system 122 â€“ Distribution point,138573779,distribution
CCP_138573780_SRC,Water system 123 â€“ Source,138573780,source
CCP_138573780_DST,Water system 123 â€“ Distribution point,138573780,distribution
CCP_138573781_SRC,Water system 124 â€“ Source,138573781,source
CCP_138573781_DST,Water system 124 â€“ Distribution point,138573781,distribution
CCP_138573782_SRC,Water system 125 â€“ Source,138573782,source
CCP_138573782_DST,Water system 125 â€“ Distribution point,138573782,distribution
CCP_138573783_SRC,Water system 126 â€“ Source,138573783,source
CCP_138573783_DST,Water system 126 â€“ Distribution point,138573783,distribution
CCP_138573784_SRC,Water system 127 â€“ Source,138573784,source
CCP_138573784_DST,Water system 127 â€“ Distribution point,138573784,distribution
CCP_138573785_SRC,Water system 128 â€“ Source,138573785,source
CCP_138573785_DST,Water system 128 â€“ Distribution point,138573785,distribution
CCP_138573786_SRC,Water system 129 â€“ Source,138573786,source
CCP_138573786_DST,Water system 129 â€“ Distribution point,138573786,distribution
CCP_138573787_SRC,Water system 130 â€“ Source,138573787,source
CCP_138573787_DST,Water system 130 â€“ Distribution point,138573787,distribution
CCP_138573788_SRC,Water system 131 â€“ Source,138573788,source
CCP_138573788_DST,Water system 131 â€“ Distribution point,138573788,distribution
CCP_138573789_SRC,Water system 132 â€“ Source,138573789,source
CCP_138573789_DST,Water system 132 â€“ Distribution point,138573789,distribution
CCP_138573790_SRC,Water system 133 â€“ Source,138573790,source
CCP_138573790_DST,Water system 133 â€“ Distribution point,138573790,distribution
CCP_138573791_SRC,Water system 134 â€“ Source,138573791,source
CCP_138573791_DST,Water system 134 â€“ Distribution point,138573791,distribution
CCP_138573792_SRC,Water system 135 â€“ Source,138573792,source
CCP_138573792_DST,Water system 135 â€“ Distribution point,138573792,distribution
CCP_138573793_SRC,Water system 136 â€“ Source,138573793,source
CCP_138573793_DST,Water system 136 â€“ Distribution point,138573793,distribution
CCP_138573794_SRC,Water system 137 â€“ Source,138573794,source
CCP_138573794_DST,Water system 137 â€“ Distribution point,138573794,distribution
CCP_138573795_SRC,Water system 138 â€“ Source,138573795,source
CCP_138573795_DST,Water system 138 â€“ Distribution point,138573795,distribution
CCP_138573796_SRC,Water system 139 â€“ Source,138573796,source
CCP_138573796_DST,Water system 139 â€“ Distribution point,138573796,distribution
CCP_138573797_SRC,Water system 140 â€“ Source,138573797,source
CCP_138573797_DST,Water system 140 â€“ Distribution point,138573797,distribution
CCP_138573798_SRC,Water system 141 â€“ Source,138573798,source
CCP_138573798_DST,Water system 141 â€“ Distribution point,138573798,distribution
CCP_138573799_SRC,Water system 142 â€“ Source,138573799,source
CCP_138573799_DST,Water system 142 â€“ Distribution point,138573799,distribution
CCP_138573800_SRC,Water system 143 â€“ Source,138573800,source
CCP_138573800_DST,Water system 143 â€“ Distribution point,138573800,distribution
CCP_138573801_SRC,Water system 144 â€“ Source,138573801,source
CCP_138573801_DST,Water system 144 â€“ Distribution point,138573801,distribution
CCP_138573802_SRC,Water system 145 â€“ Source,138573802,source
CCP_138573802_DST,Water system 145 â€“ Distribution point,138573802,distribution
CCP_138573803_SRC,Water system 146 â€“ Source,138573803,source
CCP_138573803_DST,Water system 146 â€“ Distribution point,138573803,distribution
CCP_138573804_SRC,Water system 147 â€“ Source,138573804,source
CCP_138573804_DST,Water system 147 â€“ Distribution point,138573804,distribution
CCP_138573805_SRC,Water system 148 â€“ Source,138573805,source
CCP_138573805_DST,Water system 148 â€“ Distribution point,138573805,distribution
CCP_138573806_SRC,Water system 149 â€“ Source,138573806,source
CCP_138573806_DST,Water system 149 â€“ Distribution point,138573806,distribution
CCP_138573807_SRC,Water system 150 â€“ Source,138573807,source
CCP_138573807_DST,Water system 150 â€“ Distribution point,138573807,distribution
CCP_138573808_SRC,Water system 151 â€“ Source,138573808,source
CCP_138573808_DST,Water system 151 â€“ Distribution point,138573808,distribution
CCP_138573809_SRC,Water system 152 â€“ Source,138573809,source
CCP_138573809_DST,Water system 152 â€“ Distribution point,138573809,distribution
CCP_138573810_SRC,Water system 153 â€“ Source,138573810,source
CCP_138573810_DST,Water system 153 â€“ Distribution point,138573810,distribution
CCP_138573811_SRC,Water system 154 â€“ Source,138573811,source
CCP_138573811_DST,Water system 154 â€“ Distribution point,138573811,distribution
CCP_138573812_SRC,Water system 155 â€“ Source,138573812,source
CCP_138573812_DST,Water system 155 â€“ Distribution point,138573812,distribution
CCP_138573813_SRC,Water system 156 â€“ Source,138573813,source
CCP_138573813_DST,Water system 156 â€“ Distribution point,138573813,distribution
CCP_138573814_SRC,Water system 157 â€“ Source,138573814,source
CCP_138573814_DST,Water system 157 â€“ Distribution point,138573814,distribution
CCP_138573815_SRC,Water system 158 â€“ Source,138573815,source
CCP_138573815_DST,Water system 158 â€“ Distribution point,138573815,distribution
CCP_138573816_SRC,Water system 159 â€“ Source,138573816,source
CCP_138573816_DST,Water system 159 â€“ Distribution point,138573816,distribution
CCP_138573817_SRC,Water system 160 â€“ Source,138573817,source
CCP_138573817_DST,Water system 160 â€“ Distribution point,138573817,distribution
CCP_138573818_SRC,Water system 161 â€“ Source,138573818,source
CCP_138573818_DST,Water system 161 â€“ Distribution point,138573818,distribution
CCP_138573819_SRC,Water system 162 â€“ Source,138573819,source
CCP_138573819_DST,Water system 162 â€“ Distribution point,138573819,distribution
CCP_138573820_SRC,Water system 163 â€“ Source,138573820,source
CCP_138573820_DST,Water system 163 â€“ Distribution point,138573820,distribution
CCP_138573821_SRC,Water system 164 â€“ Source,138573821,source
CCP_138573821_DST,Water system 164 â€“ Distribution point,138573821,distribution
CCP_138573822_SRC,Water system 165 â€“ Source,138573822,source
CCP_138573822_DST,Water system 165 â€“ Distribution point,138573822,distribution
CCP_138573823_SRC,Water system 166 â€“ Source,138573823,source
CCP_138573823_DST,Water system 166 â€“ Distribution point,138573823,distribution
CCP_138573824_SRC,Water system 167 â€“ Source,138573824,source
CCP_138573824_DST,Water system 167 â€“ Distribution point,138573824,distribution
CCP_138573825_SRC,Water system 168 â€“ Source,138573825,source
CCP_138573825_DST,Water system 168 â€“ Distribution point,138573825,distribution
CCP_138573826_SRC,Water system 169 â€“ Source,138573826,source
CCP_138573826_DST,Water system 169 â€“ Distribution point,138573826,distribution
CCP_138573827_SRC,Water system 170 â€“ Source,138573827,source
CCP_138573827_DST,Water system 170 â€“ Distribution point,138573827,distribution
CCP_138573828_SRC,Water system 171 â€“ Source,138573828,source
CCP_138573828_DST,Water system 171 â€“ Distribution point,138573828,distribution
CCP_138573829_SRC,Water system 172 â€“ Source,138573829,source
CCP_138573829_DST,Water system 172 â€“ Distribution point,138573829,distribution
CCP_138573830_SRC,Water system 173 â€“ Source,138573830,source
CCP_138573830_DST,Water system 173 â€“ Distribution point,138573830,distribution
CCP_138573831_SRC,Water system 174 â€“ Source,138573831,source
CCP_138573831_DST,Water system 174 â€“ Distribution point,138573831,distribution
CCP_138573832_SRC,Water system 175 â€“ Source,138573832,source
CCP_138573832_DST,Water system 175 â€“ Distribution point,138573832,distribution
CCP_138573833_SRC,Water system 176 â€“ Source,138573833,source
CCP_138573833_DST,Water system 176 â€“ Distribution point,138573833,distribution
CCP_138573834_SRC,Water system 177 â€“ Source,138573834,source
CCP_138573834_DST,Water system 177 â€“ Distribution point,138573834,distribution
CCP_138573835_SRC,Water system 178 â€“ Source,138573835,source
CCP_138573835_DST,Water system 178 â€“ Distribution point,138573835,distribution
CCP_138573836_SRC,Water system 179 â€“ Source,138573836,source
CCP_138573836_DST,Water system 179 â€“ Distribution point,138573836,distribution
CCP_138573837_SRC,Water system 180 â€“ Source,138573837,source
CCP_138573837_DST,Water system 180 â€“ Distribution point,138573837,distribution
CCP_138573838_SRC,Water system 181 â€“ Source,138573838,source
CCP_138573838_DST,Water system 181 â€“ Distribution point,138573838,distribution
CCP_138573839_SRC,Water system 182 â€“ Source,138573839,source
CCP_138573839_DST,Water system 182 â€“ Distribution point,138573839,distribution
CCP_138573840_SRC,Water system 183 â€“ Source,138573840,source
CCP_138573840_DST,Water system 183 â€“ Distribution point,138573840,distribution
CCP_138573841_SRC,Water system 184 â€“ Source,138573841,source
CCP_138573841_DST,Water system 184 â€“ Distribution point,138573841,distribution
CCP_138573842_SRC,Water system 185 â€“ Source,138573842,source
CCP_138573842_DST,Water system 185 â€“ Distribution point,138573842,distribution
CCP_138573843_SRC,Water system 186 â€“ Source,138573843,source
CCP_138573843_DST,Water system 186 â€“ Distribution point,138573843,distribution
CCP_138573844_SRC,Water system 187 â€“ Source,138573844,source
CCP_138573844_DST,Water system 187 â€“ Distribution point,138573844,distribution
CCP_138573845_SRC,Water system 188 â€“ Source,138573845,source
CCP_138573845_DST,Water system 188 â€“ Distribution point,138573845,distribution
CCP_138573846_SRC,Water system 189 â€“ Source,138573846,source
CCP_138573846_DST,Water system 189 â€“ Distribution point,138573846,distribution
CCP_138573847_SRC,Water system 190 â€“ Source,138573847,source
CCP_138573847_DST,Water system 190 â€“ Distribution point,138573847,distribution
CCP_138573848_SRC,Water system 191 â€“ Source,138573848,source
CCP_138573848_DST,Water system 191 â€“ Distribution point,138573848,distribution
CCP_138573849_SRC,Water system 192 â€“ Source,138573849,source
CCP_138573849_DST,Water system 192 â€“ Distribution point,138573849,distribution
CCP_138573850_SRC,Water system 193 â€“ Source,138573850,source
CCP_138573850_DST,Water system 193 â€“ Distribution point,138573850,distribution
CCP_138573851_SRC,Water system 194 â€“ Source,138573851,source
CCP_138573851_DST,Water system 194 â€“ Distribution point,138573851,distribution
CCP_138573852_SRC,Water system 195 â€“ Source,138573852,source
CCP_138573852_DST,Water system 195 â€“ Distribution point,138573852,distribution
CCP_138573853_SRC,Water system 196 â€“ Source,138573853,source
CCP_138573853_DST,Water system 196 â€“ Distribution point,138573853,distribution
CCP_138573854_SRC,Water system 197 â€“ Source,138573854,source
CCP_138573854_DST,Water system 197 â€“ Distribution point,138573854,distribution
CCP_138573855_SRC,Water system 198 â€“ Source,138573855,source
CCP_138573855_DST,Water system 198 â€“ Distribution point,138573855,distribution
CCP_138573856_SRC,Water system 199 â€“ Source,138573856,source
CCP_138573856_DST,Water system 199 â€“ Distribution point,138573856,distribution
CCP_138573857_SRC,Water system 200 â€“ Source,138573857,source
CCP_138573857_DST,Water system 200 â€“ Distribution point,138573857,distribution
CCP_138573858_SRC,Water system 201 â€“ Source,138573858,source
CCP_138573858_DST,Water system 201 â€“ Distribution point,138573858,distribution
CCP_138573859_SRC,Water system 202 â€“ Source,138573859,source
CCP_138573859_DST,Water system 202 â€“ Distribution point,138573859,distribution
CCP_138573860_SRC,Water system 203 â€“ Source,138573860,source
CCP_138573860_DST,Water system 203 â€“ Distribution point,138573860,distribution
CCP_138573861_SRC,Water system 204 â€“ Source,138573861,source
CCP_138573861_DST,Water system 204 â€“ Distribution point,138573861,distribution
CCP_138573862_SRC,Water system 205 â€“ Source,138573862,source
CCP_138573862_DST,Water system 205 â€“ Distribution point,138573862,distribution
CCP_138573863_SRC,Water system 206 â€“ Source,138573863,source
CCP_138573863_DST,Water system 206 â€“ Distribution point,138573863,distribution
CCP_138573864_SRC,Water system 207 â€“ Source,138573864,source
CCP_138573864_DST,Water system 207 â€“ Distribution point,138573864,distribution
CCP_138573865_SRC,Water system 208 â€“ Source,138573865,source
CCP_138573865_DST,Water system 208 â€“ Distribution point,138573865,distribution
CCP_138573866_SRC,Water system 209 â€“ Source,138573866,source
CCP_138573866_DST,Water system 209 â€“ Distribution point,138573866,distribution
CCP_138573867_SRC,Water system 210 â€“ Source,138573867,source
CCP_138573867_DST,Water system 210 â€“ Distribution point,138573867,distribution
CCP_138573868_SRC,Water system 211 â€“ Source,138573868,source
CCP_138573868_DST,Water system 211 â€“ Distribution point,138573868,distribution
CCP_138573869_SRC,Water system 212 â€“ Source,138573869,source
